# ============================================================================
# Bearish Alpha Bot Requirements
# ============================================================================
# 
# IMPORTANT: This project requires Python 3.11
# Python 3.12+ is NOT supported due to aiohttp 3.8.6 compatibility issues
# 
# Install with: pip install -r requirements.txt
# Verify version: python --version (should show Python 3.11.x)
# ============================================================================

# === CORE DEPENDENCIES ===
ccxt==4.3.88              # Exchange APIs (REQUIRED)
# ccxtpro==4.3.88         # Exchange WebSocket APIs (PAID - not available)
pandas>=2.2.3,<3          # Data processing (REQUIRED)
numpy>=2.2.6              # Numerical operations (REQUIRED)
python-dotenv==1.0.1      # Environment variables (REQUIRED)
pyyaml==6.0.2             # YAML config files (REQUIRED)
requests==2.32.3          # HTTP requests (REQUIRED)

# === TECHNICAL ANALYSIS ===
ta>=0.10.2                # Technical indicators library (REQUIRED)

# === NOTIFICATIONS ===
python-telegram-bot==21.6 # Telegram alerts

# === ASYNC/WEBSOCKET ===
aiohttp==3.8.6            # Async HTTP
yarl<2.0                  # Required for aiohttp 3.8.x
multidict<7.0             # Required for aiohttp 3.8.x
websocket-client>=1.6.0   # WebSocket client (for direct connections)
websockets>=10.0          # Async WebSocket library (NEW)

# === DEVELOPMENT & TESTING ===
pytest>=7.0.0             # Testing framework
pytest-asyncio>=0.21.0    # Async test support
pytest-timeout>=2.1.0     # Test timeout support
pytest-mock>=3.11.0       # Mock support for pytest

# === MACHINE LEARNING (Optional) ===
torch>=2.0.0              # PyTorch for neural networks
torchvision>=0.15.0       # Computer vision (optional)
scikit-learn>=1.0
